Organisation,Health Board,Organisation Type,Financial Year,Measure,Numerator,Denominator,Percentage
Penarth Healthcare Partnership,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,387,"16,498",2.35
Llanishen Court Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,224,"9,949",2.25
Meddygfa Albany Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,71,"6,517",1.09
North Cardiff Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,422,"14,850",2.84
Taff Riverside Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,36,"3,407",1.06
St Davids Court Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,68,"5,208",1.31
North Road Medical Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,68,"10,432",0.65
Birchgrove Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,328,"12,919",2.54
Woodlands Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,102,"9,287",1.10
Radyr Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,98,"11,160",0.88
Whitchurch Road Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,112,"8,177",1.37
Rumney Primary Care Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,320,"15,983",2.00
Bishops Road Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,122,"8,277",1.47
Afon Elai Partnership,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,314,"16,050",1.96
Waterfront Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,400,"12,492",3.20
Penylan Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,227,"9,063",2.50
Roath House Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,100,"15,216",0.66
Cowbridge and Vale Medical Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,209,"8,391",2.49
Ely Bridge Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,295,"12,024",2.45
Crwys Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,150,"8,766",1.71
Cardiff Bay Surgery (Cambridge Street),Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,57,"8,745",0.65
Llantwit Major and Coastal Vale Medical Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,278,"10,534",2.64
Vale Group Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,628,"19,284",3.26
Fairwater Health Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,168,"10,163",1.65
Four Elms Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,263,"16,135",1.63
Western Vale Family Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,103,"13,497",0.76
St Isan Road Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,98,"7,797",1.26
Dinas Powys Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,129,"11,114",1.16
City Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,23,"6,349",0.36
Court Road Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,123,"7,865",1.56
Clifton Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,74,"7,493",0.99
Grange Medical Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,183,"11,056",1.66
Sully Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,120,"5,096",2.35
Corporation Road Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,19,"3,249",0.58
Pontprennau Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,212,"11,928",1.78
Kings Road Surgery (Cardiff),Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,33,"5,479",0.60
Greenmount Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,136,"11,804",1.15
Willowbrook Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,47,"4,782",0.98
Llandaff North Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,111,"6,439",1.72
Butetown Medical Practice,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,60,"10,260",0.58
Whitchurch Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,209,"10,813",1.93
Meddygfa Canna Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,79,"8,675",0.91
Clare Road Medical Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,30,"5,359",0.56
The Practice Of Health,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,190,"8,387",2.27
Grangetown Health Centre,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,68,"4,424",1.54
Llandaff Surgery,Cardiff and Vale University Local Health Board,Practice,2024/25,Chronic Kidney Disease Register,218,"7,689",2.84
